Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    RIGHT_FIGURE_BRACKET reduce using rule 94 (robot_action -> WALL .)
    BEGINFOR        reduce using rule 94 (robot_action -> WALL .)


state 24

    (95) robot_action -> EXIT .

    NEW_LINE        reduce using rule 95 (robot_action -> EXIT .)
    PLUS            reduce using rule 95 (robot_action -> EXIT .)
    MINUS           reduce using rule 95 (robot_action -> EXIT .)
    MATRIX_MUL      reduce using rule 95 (robot_action -> EXIT .)
    ELEMENTAL_MUL   reduce using rule 95 (robot_action -> EXIT .)
    LEFT_CYCLIC_SHIFT reduce using rule 95 (robot_action -> EXIT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 95 (robot_action -> EXIT .)
    TRANSPOSITION   reduce using rule 95 (robot_action -> EXIT .)
    LESS            reduce using rule 95 (robot_action -> EXIT .)
    GREATER         reduce using rule 95 (robot_action -> EXIT .)
    AND             reduce using rule 95 (robot_action -> EXIT .)
    COMMA           reduce using rule 95 (robot_action -> EXIT .)
    BEGINIF         reduce using rule 95 (robot_action -> EXIT .)
    error           reduce using rule 95 (robot_action -> EXIT .)
    RIGHT_BRACKET   reduce using rule 95 (robot_action -> EXIT .)
    DOUBLE_DOT      reduce using rule 95 (robot_action -> EXIT .)
    RIGHT_FIGURE_BRACKET reduce using rule 95 (robot_action -> EXIT .)
    BEGINFOR        reduce using rule 95 (robot_action -> EXIT .)


state 25

    (32) type -> int .

    VARIABLE        reduce using rule 32 (type -> int .)


state 26

    (33) type -> bool .

    VARIABLE        reduce using rule 33 (type -> bool .)


state 27

    (34) int -> INT .

    VARIABLE        reduce using rule 34 (int -> INT .)


state 28

    (35) int -> CVINT .

    VARIABLE        reduce using rule 35 (int -> CVINT .)


state 29

    (36) int -> VINT .

    VARIABLE        reduce using rule 36 (int -> VINT .)


state 30

    (37) int -> CMINT .

    VARIABLE        reduce using rule 37 (int -> CMINT .)


state 31

    (38) int -> MINT .

    VARIABLE        reduce using rule 38 (int -> MINT .)


state 32

    (39) int -> CINT .

    VARIABLE        reduce using rule 39 (int -> CINT .)


state 33

    (40) bool -> BOOL .

    VARIABLE        reduce using rule 40 (bool -> BOOL .)


state 34

    (41) bool -> CMBOOL .

    VARIABLE        reduce using rule 41 (bool -> CMBOOL .)


state 35

    (42) bool -> MBOOL .

    VARIABLE        reduce using rule 42 (bool -> MBOOL .)


state 36

    (43) bool -> CVBOOL .

    VARIABLE        reduce using rule 43 (bool -> CVBOOL .)


state 37

    (44) bool -> VBOOL .

    VARIABLE        reduce using rule 44 (bool -> VBOOL .)


state 38

    (45) bool -> CBOOL .

    VARIABLE        reduce using rule 45 (bool -> CBOOL .)


state 39

    (2) sentence_list -> sentence_list single_sentence .

    IF              reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    FOR             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    FUNCTION        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VARIABLE        reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CALL            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MOVE            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    RIGHT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    LEFT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    WALL            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    EXIT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    INT             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMINT           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CINT            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    BOOL            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CMBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    MBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CVBOOL          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    VBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    CBOOL           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    $end            reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDIF           reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    END             reduce using rule 2 (sentence_list -> sentence_list single_sentence .)
    ENDFOR          reduce using rule 2 (sentence_list -> sentence_list single_sentence .)


state 40

    (4) single_sentence -> declaration NEW_LINE .

    IF              reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    FOR             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    FUNCTION        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VARIABLE        reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CALL            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MOVE            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    RIGHT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    LEFT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    WALL            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    EXIT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    INT             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMINT           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CINT            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    BOOL            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CMBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    MBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CVBOOL          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    VBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    CBOOL           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    $end            reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDIF           reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    END             reduce using rule 4 (single_sentence -> declaration NEW_LINE .)
    ENDFOR          reduce using rule 4 (single_sentence -> declaration NEW_LINE .)


state 41

    (5) single_sentence -> assignment NEW_LINE .

    IF              reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    FOR             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    FUNCTION        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VARIABLE        reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CALL            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MOVE            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    RIGHT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    LEFT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    WALL            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    EXIT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    INT             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMINT           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CINT            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    BOOL            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CMBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    MBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CVBOOL          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    VBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    CBOOL           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    $end            reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDIF           reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    END             reduce using rule 5 (single_sentence -> assignment NEW_LINE .)
    ENDFOR          reduce using rule 5 (single_sentence -> assignment NEW_LINE .)


state 42

    (6) single_sentence -> if NEW_LINE .

    IF              reduce using rule 6 (single_sentence -> if NEW_LINE .)
    FOR             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    FUNCTION        reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VARIABLE        reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CALL            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MOVE            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    RIGHT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    LEFT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    WALL            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    EXIT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    INT             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMINT           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CINT            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    BOOL            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CMBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    MBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CVBOOL          reduce using rule 6 (single_sentence -> if NEW_LINE .)
    VBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    CBOOL           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    $end            reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDIF           reduce using rule 6 (single_sentence -> if NEW_LINE .)
    END             reduce using rule 6 (single_sentence -> if NEW_LINE .)
    ENDFOR          reduce using rule 6 (single_sentence -> if NEW_LINE .)


state 43

    (7) single_sentence -> for NEW_LINE .

    IF              reduce using rule 7 (single_sentence -> for NEW_LINE .)
    FOR             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    FUNCTION        reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VARIABLE        reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CALL            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MOVE            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    RIGHT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    LEFT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    WALL            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    EXIT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    INT             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMINT           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CINT            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    BOOL            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CMBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    MBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CVBOOL          reduce using rule 7 (single_sentence -> for NEW_LINE .)
    VBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    CBOOL           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    $end            reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDIF           reduce using rule 7 (single_sentence -> for NEW_LINE .)
    END             reduce using rule 7 (single_sentence -> for NEW_LINE .)
    ENDFOR          reduce using rule 7 (single_sentence -> for NEW_LINE .)


state 44

    (8) single_sentence -> function NEW_LINE .

    IF              reduce using rule 8 (single_sentence -> function NEW_LINE .)
    FOR             reduce using rule 8 (single_sentence -> function NEW_LINE .)
    FUNCTION        reduce using rule 8 (single_sentence -> function NEW_LINE .)
    VARIABLE        reduce using rule 8 (single_sentence -> function NEW_LINE .)
    CALL            reduce using rule 8 (single_sentence -> function NEW_LINE .)
    MOVE            reduce using rule 8 (single_sentence -> function NEW_LINE .)
